graph { 
   0--1 [label=1,weight=1]
   8--31 [label=63,weight=63]
   8--32 [label=50,weight=50]
   8--32 [label=51,weight=51]
   8--35 [label=47,weight=47]
   8--36 [label=98,weight=98]
   8--49 [label=77,weight=77]
   8--50 [label=81,weight=81]
   8--55 [label=72,weight=72]
   8--55 [label=74,weight=74]
   8--58 [label=92,weight=92]
   8--60 [label=98,weight=98]
   8--67 [label=76,weight=76]
   8--84 [label=96,weight=96]
   8--86 [label=92,weight=92]
   8--90 [label=92,weight=92]
   8--92 [label=97,weight=97]
   8--96 [label=99,weight=99]
   8--96 [label=100,weight=100]
   9--33 [label=11,weight=11]
   9--33 [label=12,weight=12]
   9--35 [label=13,weight=13]
   9--53 [label=14,weight=14]
   9--55 [label=15,weight=15]
   9--45 [label=16,weight=16]
   9--40 [label=17,weight=17]
   9--23 [label=18,weight=18]
   9--15 [label=19,weight=19]
   9--16 [label=20,weight=20]
   9--43 [label=21,weight=21]
   9--53 [label=22,weight=22]
   9--61 [label=23,weight=23]
   9--44 [label=24,weight=24]
   9--54 [label=25,weight=25]
   9--34 [label=26,weight=26]
   9--21 [label=27,weight=27]
   9--26 [label=28,weight=28]
   9--39 [label=29,weight=29]
   9--10 [label=30,weight=30]
   9--11 [label=32,weight=32]
   9--25 [label=33,weight=33]
   9--36 [label=34,weight=34]
   9--34 [label=35,weight=35]
   9--28 [label=36,weight=36]
   9--42 [label=37,weight=37]
   9--61 [label=38,weight=38]
   9--57 [label=39,weight=39]
   9--37 [label=40,weight=40]
   9--55 [label=41,weight=41]
   9--49 [label=42,weight=42]
   9--58 [label=43,weight=43]
   9--50 [label=44,weight=44]
   9--33 [label=45,weight=45]
   9--31 [label=46,weight=46]
   9--23 [label=47,weight=47]
   9--19 [label=48,weight=48]
   9--26 [label=49,weight=49]
   9--22 [label=50,weight=50]
   9--20 [label=51,weight=51]
   9--18 [label=52,weight=52]
   9--30 [label=53,weight=53]
   9--42 [label=54,weight=54]
   9--50 [label=55,weight=55]
   9--54 [label=56,weight=56]
   9--49 [label=57,weight=57]
   9--35 [label=58,weight=58]
   9--38 [label=59,weight=59]
   9--30 [label=60,weight=60]
   9--41 [label=61,weight=61]
   9--23 [label=64,weight=64]
   9--37 [label=65,weight=65]
   9--24 [label=66,weight=66]
   9--67 [label=67,weight=67]
   9--34 [label=68,weight=68]
   9--15 [label=69,weight=69]
   9--29 [label=71,weight=71]
   9--48 [label=72,weight=72]
   9--46 [label=73,weight=73]
   9--50 [label=74,weight=74]
   9--53 [label=75,weight=75]
   9--27 [label=76,weight=76]
   9--29 [label=77,weight=77]
   9--33 [label=78,weight=78]
   9--30 [label=79,weight=79]
   9--35 [label=80,weight=80]
   9--26 [label=81,weight=81]
   9--20 [label=82,weight=82]
   9--29 [label=83,weight=83]
   9--35 [label=84,weight=84]
   9--41 [label=85,weight=85]
   9--50 [label=86,weight=86]
   9--43 [label=87,weight=87]
   9--26 [label=90,weight=90]
   9--44 [label=91,weight=91]
   9--39 [label=92,weight=92]
   9--38 [label=93,weight=93]
   9--34 [label=94,weight=94]
   9--37 [label=95,weight=95]
   9--34 [label=96,weight=96]
   9--40 [label=97,weight=97]
   9--41 [label=98,weight=98]
   9--36 [label=99,weight=99]
   9--44 [label=100,weight=100]
   9--10 [label=63,weight=63]
   9--11 [label=77,weight=77]
   9--15 [label=93,weight=93]
   9--17 [label=82,weight=82]
   9--18 [label=47,weight=47]
   9--18 [label=49,weight=49]
   9--19 [label=51,weight=51]
   9--21 [label=56,weight=56]
   9--22 [label=75,weight=75]
   9--26 [label=52,weight=52]
   9--28 [label=68,weight=68]
   9--36 [label=61,weight=61]
   9--39 [label=73,weight=73]
   9--41 [label=100,weight=100]
   9--51 [label=89,weight=89]
   9--58 [label=61,weight=61]
   9--59 [label=96,weight=96]
   9--59 [label=99,weight=99]
   9--60 [label=99,weight=99]
   9--60 [label=100,weight=100]
   9--75 [label=80,weight=80]
   9--89 [label=90,weight=90]
   9--90 [label=100,weight=100]
   9--92 [label=94,weight=94]
   9--98 [label=100,weight=100]
   10--26 [label=11,weight=11]
   10--43 [label=12,weight=12]
   10--42 [label=13,weight=13]
   10--56 [label=14,weight=14]
   10--61 [label=15,weight=15]
   10--47 [label=16,weight=16]
   10--39 [label=17,weight=17]
   10--25 [label=18,weight=18]
   10--25 [label=20,weight=20]
   10--52 [label=21,weight=21]
   10--61 [label=22,weight=22]
   10--70 [label=23,weight=23]
   10--55 [label=24,weight=24]
   10--64 [label=25,weight=25]
   10--44 [label=26,weight=26]
   10--30 [label=27,weight=27]
   10--35 [label=28,weight=28]
   10--50 [label=29,weight=29]
   10--21 [label=30,weight=30]
   10--18 [label=31,weight=31]
   10--16 [label=32,weight=32]
   10--36 [label=33,weight=33]
   10--47 [label=34,weight=34]
   10--43 [label=35,weight=35]
   10--19 [label=36,weight=36]
   10--45 [label=37,weight=37]
   10--62 [label=38,weight=38]
   10--67 [label=39,weight=39]
   10--45 [label=40,weight=40]
   10--63 [label=41,weight=41]
   10--54 [label=42,weight=42]
   10--63 [label=43,weight=43]
   10--52 [label=44,weight=44]
   10--31 [label=45,weight=45]
   10--25 [label=46,weight=46]
   10--15 [label=47,weight=47]
   10--15 [label=48,weight=48]
   10--15 [label=49,weight=49]
   10--33 [label=50,weight=50]
   10--30 [label=51,weight=51]
   10--24 [label=52,weight=52]
   10--39 [label=53,weight=53]
   10--52 [label=54,weight=54]
   10--61 [label=55,weight=55]
   10--63 [label=56,weight=56]
   10--55 [label=57,weight=57]
   10--43 [label=58,weight=58]
   10--42 [label=59,weight=59]
   10--32 [label=60,weight=60]
   10--42 [label=61,weight=61]
   10--13 [label=64,weight=64]
   10--44 [label=65,weight=65]
   10--31 [label=66,weight=66]
   10--77 [label=67,weight=67]
   10--45 [label=68,weight=68]
   10--25 [label=69,weight=69]
   10--20 [label=70,weight=70]
   10--38 [label=71,weight=71]
   10--56 [label=72,weight=72]
   10--54 [label=73,weight=73]
   10--59 [label=74,weight=74]
   10--62 [label=75,weight=75]
   10--38 [label=76,weight=76]
   10--40 [label=77,weight=77]
   10--44 [label=78,weight=78]
   10--41 [label=79,weight=79]
   10--46 [label=80,weight=80]
   10--37 [label=81,weight=81]
   10--19 [label=82,weight=82]
   10--29 [label=83,weight=83]
   10--36 [label=84,weight=84]
   10--44 [label=85,weight=85]
   10--50 [label=86,weight=86]
   10--48 [label=87,weight=87]
   10--15 [label=88,weight=88]
   10--31 [label=90,weight=90]
   10--47 [label=91,weight=91]
   10--44 [label=92,weight=92]
   10--42 [label=93,weight=93]
   10--39 [label=94,weight=94]
   10--42 [label=95,weight=95]
   10--39 [label=96,weight=96]
   10--45 [label=97,weight=97]
   10--45 [label=98,weight=98]
   10--39 [label=99,weight=99]
   10--48 [label=100,weight=100]
   10--11 [label=54,weight=54]
   10--12 [label=40,weight=40]
   10--12 [label=53,weight=53]
   10--13 [label=42,weight=42]
   10--15 [label=38,weight=38]
   10--15 [label=98,weight=98]
   10--18 [label=62,weight=62]
   10--20 [label=26,weight=26]
   10--26 [label=53,weight=53]
   10--27 [label=76,weight=76]
   10--28 [label=81,weight=81]
   10--29 [label=51,weight=51]
   10--36 [label=94,weight=94]
   10--43 [label=86,weight=86]
   10--58 [label=87,weight=87]
   10--59 [label=89,weight=89]
   10--60 [label=86,weight=86]
   10--65 [label=71,weight=71]
   10--67 [label=80,weight=80]
   10--75 [label=79,weight=79]
   10--84 [label=95,weight=95]
   10--84 [label=97,weight=97]
   10--86 [label=94,weight=94]
   10--86 [label=100,weight=100]
   10--93 [label=99,weight=99]
   10--94 [label=100,weight=100]
   10--95 [label=100,weight=100]
   11--34 [label=12,weight=12]
   11--23 [label=13,weight=13]
   11--44 [label=14,weight=14]
   11--37 [label=15,weight=15]
   11--43 [label=16,weight=16]
   11--46 [label=17,weight=17]
   11--31 [label=18,weight=18]
   11--44 [label=19,weight=19]
   11--31 [label=20,weight=20]
   11--16 [label=21,weight=21]
   11--26 [label=22,weight=22]
   11--31 [label=23,weight=23]
   11--15 [label=24,weight=24]
   11--22 [label=26,weight=26]
   11--16 [label=28,weight=28]
   11--16 [label=29,weight=29]
   11--27 [label=30,weight=30]
   11--26 [label=31,weight=31]
   11--38 [label=32,weight=32]
   11--18 [label=33,weight=33]
   11--25 [label=34,weight=34]
   11--33 [label=35,weight=35]
   11--55 [label=36,weight=36]
   11--34 [label=37,weight=37]
   11--55 [label=38,weight=38]
   11--26 [label=40,weight=40]
   11--30 [label=41,weight=41]
   11--35 [label=42,weight=42]
   11--42 [label=43,weight=43]
   11--45 [label=44,weight=44]
   11--45 [label=45,weight=45]
   11--50 [label=46,weight=46]
   11--47 [label=47,weight=47]
   11--41 [label=48,weight=48]
   11--55 [label=49,weight=49]
   11--13 [label=50,weight=50]
   11--24 [label=51,weight=51]
   11--25 [label=53,weight=53]
   11--18 [label=55,weight=55]
   11--24 [label=56,weight=56]
   11--30 [label=58,weight=58]
   11--32 [label=59,weight=59]
   11--34 [label=60,weight=60]
   11--40 [label=61,weight=61]
   11--35 [label=62,weight=62]
   11--42 [label=63,weight=63]
   11--55 [label=64,weight=64]
   11--44 [label=65,weight=65]
   11--39 [label=66,weight=66]
   11--35 [label=67,weight=67]
   11--18 [label=69,weight=69]
   11--25 [label=70,weight=70]
   11--34 [label=71,weight=71]
   11--20 [label=72,weight=72]
   11--19 [label=73,weight=73]
   11--23 [label=74,weight=74]
   11--25 [label=75,weight=75]
   11--21 [label=78,weight=78]
   11--15 [label=79,weight=79]
   11--20 [label=81,weight=81]
   11--37 [label=82,weight=82]
   11--37 [label=83,weight=83]
   11--40 [label=84,weight=84]
   11--37 [label=85,weight=85]
   11--50 [label=86,weight=86]
   11--28 [label=87,weight=87]
   11--30 [label=88,weight=88]
   11--24 [label=89,weight=89]
   11--38 [label=90,weight=90]
   11--39 [label=91,weight=91]
   11--31 [label=92,weight=92]
   11--34 [label=93,weight=93]
   11--26 [label=94,weight=94]
   11--28 [label=95,weight=95]
   11--30 [label=96,weight=96]
   11--29 [label=97,weight=97]
   11--35 [label=98,weight=98]
   11--32 [label=99,weight=99]
   11--13 [label=44,weight=44]
   11--20 [label=58,weight=58]
   11--26 [label=89,weight=89]
   11--27 [label=69,weight=69]
   11--32 [label=79,weight=79]
   11--33 [label=35,weight=35]
   11--36 [label=44,weight=44]
   11--41 [label=92,weight=92]
   11--43 [label=61,weight=61]
   11--43 [label=98,weight=98]
   11--44 [label=46,weight=46]
   11--49 [label=79,weight=79]
   11--49 [label=81,weight=81]
   11--51 [label=69,weight=69]
   11--55 [label=73,weight=73]
   11--57 [label=94,weight=94]
   11--58 [label=60,weight=60]
   11--60 [label=93,weight=93]
   11--60 [label=96,weight=96]
   11--81 [label=83,weight=83]
   11--83 [label=99,weight=99]
   11--86 [label=98,weight=98]
   11--90 [label=96,weight=96]
   11--90 [label=97,weight=97]
   12--37 [label=13,weight=13]
   12--22 [label=14,weight=14]
   12--20 [label=15,weight=15]
   12--21 [label=16,weight=16]
   12--26 [label=17,weight=17]
   12--19 [label=18,weight=18]
   12--39 [label=19,weight=19]
   12--43 [label=20,weight=20]
   12--16 [label=21,weight=21]
   12--22 [label=22,weight=22]
   12--33 [label=23,weight=23]
   12--37 [label=24,weight=24]
   12--36 [label=25,weight=25]
   12--16 [label=26,weight=26]
   12--16 [label=27,weight=27]
   12--17 [label=28,weight=28]
   12--39 [label=29,weight=29]
   12--37 [label=30,weight=30]
   12--28 [label=31,weight=31]
   12--45 [label=32,weight=32]
   12--36 [label=33,weight=33]
   12--47 [label=34,weight=34]
   12--52 [label=35,weight=35]
   12--45 [label=36,weight=36]
   12--33 [label=38,weight=38]
   12--33 [label=39,weight=39]
   12--22 [label=41,weight=41]
   12--15 [label=42,weight=42]
   12--24 [label=43,weight=43]
   12--22 [label=44,weight=44]
   12--28 [label=45,weight=45]
   12--37 [label=46,weight=46]
   12--39 [label=47,weight=47]
   12--32 [label=48,weight=48]
   12--50 [label=49,weight=49]
   12--28 [label=50,weight=50]
   12--39 [label=51,weight=51]
   12--19 [label=52,weight=52]
   12--28 [label=54,weight=54]
   12--34 [label=55,weight=55]
   12--27 [label=56,weight=56]
   12--14 [label=57,weight=57]
   12--16 [label=60,weight=60]
   12--19 [label=61,weight=61]
   12--34 [label=62,weight=62]
   12--45 [label=63,weight=63]
   12--55 [label=64,weight=64]
   12--62 [label=65,weight=65]
   12--52 [label=66,weight=66]
   12--43 [label=67,weight=67]
   12--30 [label=68,weight=68]
   12--24 [label=69,weight=69]
   12--32 [label=70,weight=70]
   12--51 [label=71,weight=71]
   12--20 [label=72,weight=72]
   12--17 [label=73,weight=73]
   12--20 [label=74,weight=74]
   12--24 [label=75,weight=75]
   12--26 [label=76,weight=76]
   12--30 [label=77,weight=77]
   12--42 [label=78,weight=78]
   12--36 [label=79,weight=79]
   12--29 [label=80,weight=80]
   12--39 [label=81,weight=81]
   12--27 [label=82,weight=82]
   12--20 [label=83,weight=83]
   12--20 [label=84,weight=84]
   12--15 [label=85,weight=85]
   12--27 [label=86,weight=86]
   12--28 [label=89,weight=89]
   12--43 [label=90,weight=90]
   12--17 [label=92,weight=92]
   12--13 [label=96,weight=96]
   12--14 [label=100,weight=100]
   12--13 [label=14,weight=14]
   12--13 [label=38,weight=38]
   12--13 [label=98,weight=98]
   12--15 [label=17,weight=17]
   12--15 [label=59,weight=59]
   12--15 [label=84,weight=84]
   12--15 [label=100,weight=100]
   12--20 [label=56,weight=56]
   12--21 [label=23,weight=23]
   12--27 [label=50,weight=50]
   12--29 [label=90,weight=90]
   12--35 [label=46,weight=46]
   12--38 [label=56,weight=56]
   12--38 [label=75,weight=75]
   12--39 [label=72,weight=72]
   12--40 [label=57,weight=57]
   12--41 [label=91,weight=91]
   12--52 [label=53,weight=53]
   12--52 [label=89,weight=89]
   12--52 [label=94,weight=94]
   12--57 [label=87,weight=87]
   12--57 [label=95,weight=95]
   12--59 [label=94,weight=94]
   12--61 [label=63,weight=63]
   12--61 [label=90,weight=90]
   12--69 [label=88,weight=88]
   12--78 [label=81,weight=81]
   12--83 [label=96,weight=96]
   12--84 [label=94,weight=94]
   12--86 [label=93,weight=93]
   12--86 [label=99,weight=99]
   12--90 [label=95,weight=95]
   13--16 [label=16,weight=16]
   13--23 [label=17,weight=17]
   13--31 [label=18,weight=18]
   13--50 [label=19,weight=19]
   13--63 [label=20,weight=20]
   13--32 [label=21,weight=21]
   13--30 [label=22,weight=22]
   13--41 [label=23,weight=23]
   13--56 [label=24,weight=24]
   13--51 [label=25,weight=25]
   13--37 [label=26,weight=26]
   13--37 [label=27,weight=27]
   13--38 [label=28,weight=28]
   13--59 [label=29,weight=29]
   13--56 [label=30,weight=30]
   13--45 [label=31,weight=31]
   13--63 [label=32,weight=32]
   13--57 [label=33,weight=33]
   13--68 [label=34,weight=34]
   13--73 [label=35,weight=35]
   13--52 [label=36,weight=36]
   13--46 [label=39,weight=39]
   13--30 [label=40,weight=40]
   13--28 [label=41,weight=41]
   13--30 [label=45,weight=45]
   13--41 [label=46,weight=46]
   13--47 [label=47,weight=47]
   13--43 [label=48,weight=48]
   13--59 [label=49,weight=49]
   13--49 [label=50,weight=50]
   13--59 [label=51,weight=51]
   13--36 [label=52,weight=52]
   13--31 [label=53,weight=53]
   13--47 [label=54,weight=54]
   13--50 [label=55,weight=55]
   13--39 [label=56,weight=56]
   13--18 [label=57,weight=57]
   13--27 [label=58,weight=58]
   13--16 [label=59,weight=59]
   13--25 [label=60,weight=60]
   13--15 [label=61,weight=61]
   13--49 [label=62,weight=62]
   13--61 [label=63,weight=63]
   13--67 [label=64,weight=64]
   13--82 [label=65,weight=65]
   13--72 [label=66,weight=66]
   13--53 [label=67,weight=67]
   13--51 [label=68,weight=68]
   13--44 [label=69,weight=69]
   13--51 [label=70,weight=70]
   13--72 [label=71,weight=71]
   13--33 [label=72,weight=72]
   13--30 [label=73,weight=73]
   13--32 [label=74,weight=74]
   13--35 [label=75,weight=75]
   13--47 [label=76,weight=76]
   13--51 [label=77,weight=77]
   13--63 [label=78,weight=78]
   13--57 [label=79,weight=79]
   13--50 [label=80,weight=80]
   13--60 [label=81,weight=81]
   13--37 [label=82,weight=82]
   13--28 [label=83,weight=83]
   13--22 [label=84,weight=84]
   13--16 [label=87,weight=87]
   13--44 [label=88,weight=88]
   13--28 [label=89,weight=89]
   13--60 [label=91,weight=91]
   13--14 [label=92,weight=92]
   13--15 [label=93,weight=93]
   13--21 [label=94,weight=94]
   13--18 [label=95,weight=95]
   13--19 [label=96,weight=96]
   13--15 [label=97,weight=97]
   13--17 [label=100,weight=100]
   13--14 [label=43,weight=43]
   13--15 [label=92,weight=92]
   13--16 [label=86,weight=86]
   13--17 [label=84,weight=84]
   13--18 [label=82,weight=82]
   13--19 [label=70,weight=70]
   13--19 [label=71,weight=71]
   13--22 [label=74,weight=74]
   13--24 [label=54,weight=54]
   13--25 [label=54,weight=54]
   13--25 [label=76,weight=76]
   13--26 [label=31,weight=31]
   13--29 [label=32,weight=32]
   13--40 [label=56,weight=56]
   13--41 [label=59,weight=59]
   13--41 [label=85,weight=85]
   13--41 [label=95,weight=95]
   13--43 [label=93,weight=93]
   13--44 [label=85,weight=85]
   13--46 [label=49,weight=49]
   13--47 [label=62,weight=62]
   13--47 [label=88,weight=88]
   13--49 [label=70,weight=70]
   13--50 [label=71,weight=71]
   13--50 [label=79,weight=79]
   13--51 [label=82,weight=82]
   13--56 [label=73,weight=73]
   13--57 [label=73,weight=73]
   13--57 [label=97,weight=97]
   13--58 [label=84,weight=84]
   13--59 [label=93,weight=93]
   13--59 [label=95,weight=95]
   13--60 [label=95,weight=95]
   13--68 [label=88,weight=88]
   13--69 [label=70,weight=70]
   13--69 [label=90,weight=90]
   13--81 [label=88,weight=88]
   13--82 [label=89,weight=89]
   13--82 [label=96,weight=96]
   13--82 [label=99,weight=99]
   13--83 [label=91,weight=91]
   13--83 [label=98,weight=98]
   13--84 [label=86,weight=86]
   13--84 [label=87,weight=87]
   13--93 [label=100,weight=100]
   13--94 [label=96,weight=96]
   14--33 [label=15,weight=15]
   14--25 [label=16,weight=16]
   14--36 [label=17,weight=17]
   14--37 [label=18,weight=18]
   14--58 [label=19,weight=19]
   14--62 [label=20,weight=20]
   14--22 [label=21,weight=21]
   14--16 [label=22,weight=22]
   14--25 [label=23,weight=23]
   14--47 [label=24,weight=24]
   14--39 [label=25,weight=25]
   14--30 [label=26,weight=26]
   14--36 [label=27,weight=27]
   14--34 [label=28,weight=28]
   14--51 [label=29,weight=29]
   14--56 [label=30,weight=30]
   14--48 [label=31,weight=31]
   14--65 [label=32,weight=32]
   14--53 [label=33,weight=33]
   14--62 [label=34,weight=34]
   14--69 [label=35,weight=35]
   14--62 [label=37,weight=37]
   14--25 [label=38,weight=38]
   14--31 [label=39,weight=39]
   14--23 [label=40,weight=40]
   14--22 [label=44,weight=44]
   14--41 [label=45,weight=45]
   14--52 [label=46,weight=46]
   14--56 [label=47,weight=47]
   14--50 [label=48,weight=48]
   14--68 [label=49,weight=49]
   14--46 [label=50,weight=50]
   14--57 [label=51,weight=51]
   14--39 [label=52,weight=52]
   14--27 [label=53,weight=53]
   14--37 [label=54,weight=54]
   14--38 [label=55,weight=55]
   14--25 [label=57,weight=57]
   14--22 [label=58,weight=58]
   14--22 [label=59,weight=59]
   14--32 [label=60,weight=60]
   14--27 [label=61,weight=61]
   14--54 [label=62,weight=62]
   14--65 [label=63,weight=63]
   14--74 [label=64,weight=64]
   14--79 [label=65,weight=65]
   14--71 [label=66,weight=66]
   14--37 [label=67,weight=67]
   14--43 [label=68,weight=68]
   14--43 [label=69,weight=69]
   14--52 [label=70,weight=70]
   14--69 [label=71,weight=71]
   14--21 [label=72,weight=72]
   14--19 [label=73,weight=73]
   14--18 [label=74,weight=74]
   14--20 [label=75,weight=75]
   14--42 [label=76,weight=76]
   14--45 [label=77,weight=77]
   14--57 [label=78,weight=78]
   14--51 [label=79,weight=79]
   14--42 [label=80,weight=80]
   14--56 [label=81,weight=81]
   14--45 [label=82,weight=82]
   14--36 [label=83,weight=83]
   14--33 [label=84,weight=84]
   14--23 [label=85,weight=85]
   14--30 [label=87,weight=87]
   14--48 [label=88,weight=88]
   14--31 [label=89,weight=89]
   14--63 [label=90,weight=90]
   14--21 [label=91,weight=91]
   14--19 [label=92,weight=92]
   14--23 [label=93,weight=93]
   14--23 [label=94,weight=94]
   14--20 [label=95,weight=95]
   14--24 [label=98,weight=98]
   14--24 [label=99,weight=99]
   14--18 [label=100,weight=100]
   14--15 [label=96,weight=96]
   14--17 [label=48,weight=48]
   14--17 [label=96,weight=96]
   14--17 [label=99,weight=99]
   14--18 [label=88,weight=88]
   14--20 [label=53,weight=53]
   14--21 [label=57,weight=57]
   14--22 [label=41,weight=41]
   14--22 [label=72,weight=72]
   14--25 [label=73,weight=73]
   14--25 [label=80,weight=80]
   14--27 [label=77,weight=77]
   14--29 [label=69,weight=69]
   14--31 [label=70,weight=70]
   14--32 [label=68,weight=68]
   14--34 [label=78,weight=78]
   14--34 [label=81,weight=81]
   14--35 [label=49,weight=49]
   14--38 [label=72,weight=72]
   14--39 [label=74,weight=74]
   14--39 [label=87,weight=87]
   14--41 [label=44,weight=44]
   14--41 [label=93,weight=93]
   14--43 [label=92,weight=92]
   14--49 [label=80,weight=80]
   14--50 [label=78,weight=78]
   14--51 [label=60,weight=60]
   14--52 [label=95,weight=95]
   14--56 [label=95,weight=95]
   14--57 [label=89,weight=89]
   14--59 [label=85,weight=85]
   14--59 [label=98,weight=98]
   14--60 [label=97,weight=97]
   14--61 [label=70,weight=70]
   14--64 [label=66,weight=66]
   14--67 [label=78,weight=78]
   14--75 [label=81,weight=81]
   14--86 [label=91,weight=91]
   14--88 [label=96,weight=96]
   14--90 [label=94,weight=94]
   15--31 [label=16,weight=16]
   15--23 [label=18,weight=18]
   15--41 [label=19,weight=19]
   15--58 [label=20,weight=20]
   15--35 [label=21,weight=21]
   15--37 [label=22,weight=22]
   15--48 [label=23,weight=23]
   15--58 [label=24,weight=24]
   15--55 [label=25,weight=25]
   15--37 [label=26,weight=26]
   15--33 [label=27,weight=27]
   15--36 [label=28,weight=28]
   15--59 [label=29,weight=29]
   15--50 [label=30,weight=30]
   15--39 [label=31,weight=31]
   15--56 [label=32,weight=32]
   15--54 [label=33,weight=33]
   15--66 [label=34,weight=34]
   15--70 [label=35,weight=35]
   15--41 [label=36,weight=36]
   15--51 [label=39,weight=39]
   15--31 [label=40,weight=40]
   15--35 [label=41,weight=41]
   15--17 [label=42,weight=42]
   15--22 [label=44,weight=44]
   15--19 [label=45,weight=45]
   15--30 [label=46,weight=46]
   15--37 [label=47,weight=47]
   15--33 [label=48,weight=48]
   15--49 [label=49,weight=49]
   15--46 [label=50,weight=50]
   15--55 [label=51,weight=51]
   15--29 [label=52,weight=52]
   15--30 [label=53,weight=53]
   15--48 [label=54,weight=54]
   15--54 [label=55,weight=55]
   15--44 [label=56,weight=56]
   15--24 [label=57,weight=57]
   15--27 [label=58,weight=58]
   15--16 [label=60,weight=60]
   15--41 [label=62,weight=62]
   15--52 [label=63,weight=63]
   15--58 [label=64,weight=64]
   15--78 [label=65,weight=65]
   15--66 [label=66,weight=66]
   15--59 [label=67,weight=67]
   15--50 [label=68,weight=68]
   15--39 [label=69,weight=69]
   15--45 [label=70,weight=70]
   15--68 [label=71,weight=71]
   15--38 [label=72,weight=72]
   15--35 [label=73,weight=73]
   15--37 [label=74,weight=74]
   15--41 [label=75,weight=75]
   15--45 [label=76,weight=76]
   15--49 [label=77,weight=77]
   15--61 [label=78,weight=78]
   15--55 [label=79,weight=79]
   15--50 [label=80,weight=80]
   15--57 [label=81,weight=81]
   15--28 [label=82,weight=82]
   15--18 [label=83,weight=83]
   15--19 [label=87,weight=87]
   15--36 [label=88,weight=88]
   15--22 [label=89,weight=89]
   15--52 [label=91,weight=91]
   15--18 [label=94,weight=94]
   15--16 [label=95,weight=95]
   15--16 [label=97,weight=97]
   15--16 [label=91,weight=91]
   15--17 [label=27,weight=27]
   15--17 [label=45,weight=45]
   15--17 [label=94,weight=94]
   15--18 [label=64,weight=64]
   15--19 [label=81,weight=81]
   15--19 [label=90,weight=90]
   15--20 [label=54,weight=54]
   15--23 [label=25,weight=25]
   15--23 [label=77,weight=77]
   15--25 [label=28,weight=28]
   15--25 [label=68,weight=68]
   15--25 [label=72,weight=72]
   15--26 [label=58,weight=58]
   15--26 [label=88,weight=88]
   15--27 [label=80,weight=80]
   15--28 [label=54,weight=54]
   15--28 [label=79,weight=79]
   15--29 [label=50,weight=50]
   15--30 [label=90,weight=90]
   15--36 [label=60,weight=60]
   15--36 [label=84,weight=84]
   15--38 [label=74,weight=74]
   15--39 [label=94,weight=94]
   15--41 [label=99,weight=99]
   15--43 [label=59,weight=59]
   15--43 [label=100,weight=100]
   15--49 [label=78,weight=78]
   15--50 [label=66,weight=66]
   15--51 [label=83,weight=83]
   15--53 [label=77,weight=77]
   15--54 [label=56,weight=56]
   15--56 [label=58,weight=58]
   15--56 [label=74,weight=74]
   15--56 [label=92,weight=92]
   15--57 [label=72,weight=72]
   15--57 [label=92,weight=92]
   15--57 [label=96,weight=96]
   15--58 [label=83,weight=83]
   15--60 [label=94,weight=94]
   15--61 [label=82,weight=82]
   15--62 [label=64,weight=64]
   15--70 [label=81,weight=81]
   15--83 [label=86,weight=86]
   15--83 [label=93,weight=93]
   15--83 [label=100,weight=100]
   15--88 [label=97,weight=97]
   15--95 [label=96,weight=96]
   16--30 [label=17,weight=17]
   16--19 [label=18,weight=18]
   16--32 [label=19,weight=19]
   16--54 [label=20,weight=20]
   16--42 [label=21,weight=21]
   16--45 [label=22,weight=22]
   16--56 [label=23,weight=23]
   16--61 [label=24,weight=24]
   16--61 [label=25,weight=25]
   16--40 [label=26,weight=26]
   16--32 [label=27,weight=27]
   16--37 [label=28,weight=28]
   16--61 [label=29,weight=29]
   16--47 [label=30,weight=30]
   16--35 [label=31,weight=31]
   16--50 [label=32,weight=32]
   16--53 [label=33,weight=33]
   16--65 [label=34,weight=34]
   16--68 [label=35,weight=35]
   16--31 [label=36,weight=36]
   16--19 [label=37,weight=37]
   16--25 [label=38,weight=38]
   16--58 [label=39,weight=39]
   16--36 [label=40,weight=40]
   16--44 [label=41,weight=41]
   16--27 [label=42,weight=42]
   16--33 [label=43,weight=43]
   16--18 [label=45,weight=45]
   16--19 [label=46,weight=46]
   16--27 [label=47,weight=47]
   16--24 [label=48,weight=48]
   16--39 [label=49,weight=49]
   16--46 [label=50,weight=50]
   16--53 [label=51,weight=51]
   16--26 [label=52,weight=52]
   16--33 [label=53,weight=53]
   16--53 [label=54,weight=54]
   16--59 [label=55,weight=55]
   16--52 [label=56,weight=56]
   16--33 [label=57,weight=57]
   16--32 [label=58,weight=58]
   16--18 [label=61,weight=61]
   16--34 [label=62,weight=62]
   16--45 [label=63,weight=63]
   16--49 [label=64,weight=64]
   16--74 [label=65,weight=65]
   16--62 [label=66,weight=66]
   16--67 [label=67,weight=67]
   16--52 [label=68,weight=68]
   16--37 [label=69,weight=69]
   16--42 [label=70,weight=70]
   16--65 [label=71,weight=71]
   16--45 [label=72,weight=72]
   16--42 [label=73,weight=73]
   16--45 [label=74,weight=74]
   16--48 [label=75,weight=75]
   16--46 [label=76,weight=76]
   16--50 [label=77,weight=77]
   16--61 [label=78,weight=78]
   16--56 [label=79,weight=79]
   16--52 [label=80,weight=80]
   16--56 [label=81,weight=81]
   16--20 [label=85,weight=85]
   16--26 [label=87,weight=87]
   16--31 [label=88,weight=88]
   16--22 [label=89,weight=89]
   16--46 [label=90,weight=90]
   16--19 [label=93,weight=93]
   16--22 [label=94,weight=94]
